Juan Cesar, Petunia Salsa,V,23101130,91-10080,[email],4265118051,"Los Teques",M,Venezuela,Distrito Capital,Asociado,Exclusiva,"Ciencias De Los Materiales",Sartenejas
Pedro Luis,Sansara Guevara,V,22102134,82-11089,[email],4263-4561251,"Caracas",M,Venezuela,Miranda,Asociado,Exclusiva,"Ciencias De La Tierra",Sartenejas
Saria Petra,Pasasa Flores,E,30501135,73-10390,[email],4261-5118251,"En miami",F,Estados Unidos,Merida,Agregado,Exclusiva,Computación Y Tecnología De La Información,Sartenejas
Teresa Carla,Chiyina Blanco,E,11105136,64-10091,[email],4264-5118251,"En una guarimba",F,Colombia,Vargas,Asistente,Exclusiva,Conversión Y Transporte De Energía,Sartenejas
Juan,Lasaña,V,10101137,55-10092, [email],4267-5118251,"En su oficina",M,Venezuela,Guarico,Asociado,Exclusiva,electrónica y circuitos,Litoral
Pedro,Ñori,E,13101938,46-10093, [email],4268-5118251,"En una casa",M,Venezuela,Delta Amacuro,Titular,Exclusiva,Ciencias De La Tierra,Litoral
Saria,Alemán,V,17121139,37-10294, [email],4262-5118251,"En una isla solitaria",F,Venezuela,Amazonas,Agregado,Exclusiva,"mecánica",Litoral
Teresa,Paliza,E,131019940,28-10695, [email],4269-5118251,"En donde quiera",F,Venezuela,Miranda,Asistente,Exclusiva,"procesos y sistemas",Litoral
Juan Cesar, Petunia,V,910141,19-10288,[email],4265118251,"Los Teques",M,Venezuela,Distrito Capital,Asociado,Exclusiva,"tecnología de procesos biológicos y bioquímicos",Sartenejas
Pedro,Sansara,V,8101139,20-10089,[email],4263-4511251,"Caracas",M,Venezuela,Miranda,Asociado,Exclusiva,"termodinámica y fenómenos de transferencia",Sartenejas
Saria,Pasasa,E,13101135,21-10090,[email],4261-5118251,"En miami",F,Estados Unidos,Merida,Agregado,Exclusiva,"biología celular",Sartenejas
Teresa,Chiyina,E,8101136,22-11091,[email],4264-5118251,"En una guarimba",F,Colombia,Vargas,Asistente,Exclusiva,"biología de organismos",Sartenejas
Juan,Lasaña,V,20100137,23-10092, [email],4267-5118251,"En su oficina",M,Venezuela,Guarico,Asociado,Exclusiva,"cómputo científico y estadística",Litoral
Pedro,Ñori,E,5104138,11-10093, [email],4268-5118251,"En una casa",M,Venezuela,Delta Amacuro,Titular,Exclusiva,"estudios ambientales",Litoral
Saria,Alemán,V,20101039,24-10094, [email],4262-5118251,"En una isla solitaria",F,Venezuela,Amazonas,Agregado,Exclusiva,"física",Litoral
Teresa,Paliza,E,15101150,25-11095, [email],4269-5118251,"En donde quiera",F,Venezuela,Miranda,Asistente,Exclusiva,"matemáticas puras y aplicadas",Litoral
Saria,Pasasa,E,11101135,26-10090,[email],4261-5118251,"En miami",F,Estados Unidos,Merida,Agregado,Exclusiva,"química",Sartenejas
Teresa,Chiyina,E,6101136,27-11091,[email],4264-5118251,"En una guarimba",F,Colombia,Vargas,Asistente,Exclusiva,"ciencias económicas y administrativas",Sartenejas
Juan,Lasaña,V,8100137,28-10092, [email],4267-5118251,"En su oficina",M,Venezuela,Guarico,Asociado,Exclusiva,"ciencias sociales",Litoral
Pedro,Ñori,E,12104138,29-10093, [email],4268-5118251,"En una casa",M,Venezuela,Delta Amacuro,Titular,Exclusiva,"ciencia y tecnología del comportamiento",Litoral
Saria,Alemán,V,21101039,30-10094, [email],4262-5118251,"En una isla solitaria",F,Venezuela,Amazonas,Agregado,Exclusiva,"diseño, arquitectura y artes plásticas",Litoral
Teresa,Paliza,E,20001150,31-11095, [email],4269-5118251,"En donde quiera",F,Venezuela,Miranda,Asistente,Exclusiva,filosofía,Litoral
Juan,Lasaña,V,29900137,32-10092, [email],4267-5118251,"En su oficina",M,Venezuela,Guarico,Asociado,Exclusiva,"idiomas",Litoral
Pedro,Ñori,E,28804138,33-10093, [email],4268-5118251,"En una casa",M,Venezuela,Delta Amacuro,Titular,Exclusiva,"lengua y literatura",Litoral
Saria,Alemán,V,27701039,34-10094, [email],4262-5118251,"En una isla solitaria",F,Venezuela,Amazonas,Agregado,Exclusiva,"planificación urbana",Litoral
Teresa,Paliza,E,26601150,35-11095, [email],4269-5118251,"En donde quiera",F,Venezuela,Miranda,Asistente,Exclusiva,"profesional externo a la usb (internacional)",Litoral
Juan,Lasaña,V,25500137,36-10092, [email],4267-5118251,"En su oficina",M,Venezuela,Guarico,Asociado,Exclusiva,"tecnología industrial",Litoral
Pedro,Ñori,E,24404138,37-10093, [email],4268-5118251,"En una casa",M,Venezuela,Delta Amacuro,Titular,Exclusiva,"formación general y ciencias básicas",Litoral
Saria,Alemán,V,23301039,38-10094, [email],4262-5118251,"En una isla solitaria",F,Venezuela,Amazonas,Agregado,Exclusiva,"tecnología de servicios",Litoral
Teresa,Paliza,E,22201150,39-11095, [email],4269-5118251,"En donde quiera",F,Venezuela,Miranda,Asistente,Exclusiva,"profesional externo a la usb (en venezuela)",Litoral
